Var1_1,Var1_2
0.554906580105244,0.117527620706456
0.738302045488888,0.0899568102141213
-0.777108884517727,0.589693744069897
0.655541360684646,0.117152640369823
0.305394718648639,0.229905680180494
0.80124403941522,0.0745566051469207
0.958962059833262,0.0432144878392827
0.739701045423636,0.0856204613200086
-0.625984462041891,0.534402809441717
0.491415157805922,0.152297819716786
-0.630840821605372,0.511284474586624
0.422364211577521,0.215520147620012
-0.265507684017317,0.420686749100863
-0.759850718336611,0.554015963585223
0.694291152182543,0.100875074440997
0.0446504355747049,0.318812890394684
0.228286973117021,0.265398563321444
-0.559356092407323,0.522982928825709
0.110410708397867,0.276812126857988
0.679564592543258,0.10166856551415
0.284487054463343,0.22852582753159
0.42624092050227,0.202503715166302
-0.571737343115191,0.514695719303762
-0.599005685200448,0.506788841239798
0.861924514093184,0.0333962041105829
0.97658519934153,0.011899253697081
0.95928238066956,0.0410910292831072
0.229439406219149,0.243598176398052
0.513231470504117,0.144877635838823
-0.662430856239059,0.53933812596797
0.727595341308572,0.0837419576939328
0.788469636386618,0.0459573518573929
0.429010592272254,0.20104715966443
-0.326461170150276,0.443223757210361
0.344869063229214,0.223217765125914
0.00087973241000508,0.323571875838912
0.827957127864082,0.0496221046279007
-0.322243341882174,0.418923340442321
-0.17293559567045,0.386409289004071
-0.0743888347528715,0.350860836652971
0.493993408512729,0.179434751574019
-0.0189183706917424,0.32077097656408
0.0950718262901177,0.29863063436603
0.18509316480408,0.248736977441492
0.605245977244373,0.131565745827502
-0.300965316566013,0.425929259821016
-0.760703373143937,0.560596478104798
-0.532247477908786,0.485771104453178
-0.0569453924205763,0.355764104935669
-0.0430010397582339,0.33090261086814
-0.0186941595842874,-0.557558141774073
-0.754881198450346,0.525857849823263
0.0720588204123627,-0.614641972604238
0.0446450326082282,-0.601795710759329
0.180024684857902,-0.798684792314782
-0.381898641007675,-0.0404147562028452
-0.60365101483855,0.336359809856172
-0.820542794002592,0.577898341492346
-0.146765762936633,-0.367260014039406
-0.222870976752816,-0.210064180737049
-0.0250296462958691,-0.478777788758148
-0.803694677846843,0.549440152455786
-0.414476210529595,0.0211309053973558
-0.0313821086891395,-0.49580982080919
-0.805034150334348,0.572858309608778
0.080155703130508,-0.615946724414269
-0.116664984192785,-0.365496061380692
-0.211418506242842,-0.206577766114071
-0.02913848713163,-0.472392086290002
-0.38392802948079,-0.0250663689440472
0.0502449733876001,-0.61436725448989
-0.179982518693579,-0.245402252829772
0.244606595180601,-0.886386972934942
0.273980767878278,-0.897973722549882
-0.364674709722957,-0.0594546843744644
-0.160403801083264,-0.30840842225983
-0.652792164301663,0.373847137550359
-0.0294894193377144,-0.494753687114965
-0.0233146536795912,-0.472251790591411
0.221828887961951,-0.863784103694716
-0.0150050526646195,-0.508941176455725
-0.101900056408345,-0.394149923792293
-0.128669414579462,-0.329285922445709
-0.760810286399232,0.486414202379187
0.0648580695866772,-0.5883696630271
-0.589571582436407,0.283064370882236
-0.42727628882657,0.0505153613132029
0.0966195607008184,-0.698384475373503
0.107727872004516,-0.674482721158977
-0.18826582974696,-0.270971475074529
-0.318278395130186,-0.0916937886687552
-0.141081126905187,-0.284831265280934
-0.266613005746824,-0.202131344526162
-0.763501283667382,0.540718101163479
-0.0510513602709606,-0.479249038819176
0.186392189139027,-0.739591718256486
-0.423935172259315,0.105745364560167
-0.550160001597155,0.264896551294205
-0.553279399340229,0.209094221411164
-0.401801297992824,0.0351312728610836
0.318546106396154,0.606608050444931
0.317284765052321,-0.218048619728755
0.310306853274353,0.184129466827778
0.301620675610052,-0.285934686056499
0.304201923992228,-0.53551497730249
0.29954779952407,0.236470301928949
0.290542446375072,-0.541161539014689
0.307318634534412,0.768493345939837
0.323179990276157,0.424352492937084
0.299346810641818,-0.253706469539688
0.293744936128962,0.635180883357469
0.331832192960031,0.153903227146807
0.327428714210093,-0.402168821966974
0.309129861672793,-0.273640628817499
0.317821072763164,0.936038631998436
0.316219031717587,0.316685893353286
0.307842176430846,-0.443852712270173
0.343656306664233,0.218706635445854
0.308840184515678,0.23658279272737
0.309856104558274,0.569929567065231
0.31629945998464,0.506084172064282
0.304873726484626,0.169578969017776
0.336968003572715,-0.893483120993628
0.310568361079007,-0.837091460843267
0.319223573131182,0.131663952533816
0.32386871745569,0.145901275508536
0.312941931277369,0.598923783136789
0.304896989578096,0.29759105553282
0.289959491319322,0.692754434903299
0.298463680451896,0.8164551996771
0.300898854426205,0.128936862419581
0.3251072883933,0.646256799701976
0.308847710956487,-0.30722690008636
0.305275450104516,0.221066329388155
0.305056794051114,0.323693467750481
0.293582367881791,0.709921954654876
0.29016814275744,0.848145583620996
0.294896411473522,-0.791930291311138
0.293699869070911,-0.936277883059901
0.311621979403382,-0.0353734838598497
0.324978781609743,-0.605981906920073
0.286253907408604,-0.911630175861531
0.310087587347787,0.785174367301571
0.316514379391895,0.894772973926065
0.30079975217113,-0.584112298724243
0.308819344296845,0.0991857294783957
0.341061620717027,-0.333562277921224
0.28787406703441,0.151990640250289
0.313900184146358,-0.000111694407515836
0.31832224646663,-0.24084531998756
-0.163478262148807,0.321249669966037
0.0913594388358273,0.636896244930226
-0.745256441551859,-0.524696577679439
0.247796373277853,0.844976505148768
-0.638374060184579,-0.334665459994411
-0.107314880145009,0.403542840115773
-0.556003083548989,-0.200673411450678
-0.411756466302607,-0.1013238363945
-0.57427433377356,-0.238596679855602
-0.543728939619252,-0.218677240642714
0.262136709499033,0.858417839207576
0.216469144672459,0.835553310921826
-0.509325414130818,-0.170689332008095
-0.595452041871865,-0.306362481321969
-0.190799818889576,0.309720632734174
0.218762471437827,0.819623279833001
-0.661065750685534,-0.406288936072592
-0.75367580303415,-0.499960115215858
-0.197355167587086,0.311756068112121
-0.0448245242709972,0.45275446142401
-0.559414898325933,-0.24693045063941
-0.00777202786163156,0.521709440044985
-0.222721238255977,0.218503697270862
-0.372724279059869,0.0108415527151801
0.200446926588234,0.840774291605003
-0.585808669394164,-0.270454136063741
0.0513839509674995,0.589950298246711
-0.267908921288238,0.140929595190565
-0.542380634990979,-0.206516247321532
-0.578481239901655,-0.21274705828622
-0.416963524993039,-0.0382398804644575
0.0937977620150578,0.613539478408541
-0.580534904762556,-0.272375334082265
-0.489942934804951,-0.180844848537477
-0.668838577347863,-0.389394781508724
-0.357624199273711,0.0267312057974273
-0.150723291951392,0.265682020561092
-0.666791349632866,-0.390603789523034
-0.660280807581799,-0.39800088034448
-0.201937246248061,0.261270459268336
-0.201210586080573,0.262037642541068
-0.0284694934811143,0.477813044159062
0.309087039570473,0.929352534390401
-0.20818727608183,0.217336424586233
-0.258078741173701,0.185811911052565
-0.328005775685388,0.0524066765770177
0.0715412371279542,0.590474185753898
0.26276976778494,0.892982854826266
-0.613103760627192,-0.320025906716297
-0.0703544368735726,0.416918320542324
0.197195605470713,-0.256310314874491
0.708918709739697,-0.0985734920345496
0.582331369211057,-0.108554228107309
-0.631480197761264,-0.530660562977875
-0.208718327947866,-0.403630966619613
0.395595464049692,-0.196529068932923
0.677066838205307,-0.123683415065598
0.226402284108675,-0.252325292093352
-0.752164580148505,-0.552919962280409
0.490380118194101,-0.162218327169099
-0.677500583741334,-0.531984988604062
0.247197850128008,-0.274751949575035
-0.165651981912902,-0.381599226068438
-0.484472576199179,-0.488523087015864
-0.210450630996221,-0.382497892734685
0.229272085881602,-0.256315034893803
0.659418771326586,-0.0983059732247945
0.321780019745318,-0.242379477311329
-0.125921040583,-0.372565242120346
-0.386091330984596,-0.477619436533819
-0.614130194734725,-0.532157782784001
0.189923611030341,-0.27734315292665
-0.730677452299661,-0.593320496478255
0.495692951855803,-0.155913951926967
-0.44866530970213,-0.472318152502316
-0.0590652165051275,-0.341013645821145
0.119620793955189,-0.294185913587704
-0.242183990254784,-0.412400558536926
0.343588151651622,-0.228790342949672
0.02599714335061,-0.304592860204166
0.334424398497665,-0.209832598870907
-0.0163651984481165,-0.330218039477456
0.53135531217062,-0.181688806285554
-0.364501287346742,-0.421753609241811
-0.424486060127329,-0.471677341122646
-0.173503431370624,-0.37433627063699
0.977151398463671,-0.0134819784293223
0.632818233930037,-0.100768010885118
-0.27106434992369,-0.391939018408879
0.36279064261838,-0.187964498704776
-0.78746185430765,-0.572325162922873
-0.213720546106097,-0.401013942108158
-0.0625995323978318,-0.3669666914115
-0.0173837899517736,-0.337303455781362
-0.737077164327189,-0.574988988900412
-0.141663469576255,-0.376340891912948
0.735302296240678,-0.0837396502653306
0.780451422526678,-0.0666078131442396
0.0383459187755489,-0.315570689057233
-0.16281061125266,-0.375212355710904
0.627136986636094,0.690892248646424
-0.0823402659734513,-0.33457320521972
-0.993878021449505,-0.454686782417939
0.230968093402545,0.303721109246566
-0.914836597081597,0.276788620249663
0.352349763069907,0.378530410693644
0.996858063739251,-0.744023838965288
0.777997271259659,0.501880145403131
-0.363325314314644,0.300090964271447
-0.330550687894772,0.6474176449681
0.670106244806216,0.967565371721337
-0.166606836262533,-0.922449334546096
0.68814854859246,0.772591785491206
0.837527094721872,0.496873464999642
-0.277932792830957,0.143453548411741
0.215780141323168,-0.962668452010097
0.76532541025744,-0.0179485008717004
-0.854580459733511,0.239471828608048
-0.30270850672689,-0.843499419528975
0.313382861362557,0.935921444771084
0.399399620785116,0.0739819323354924
